Title,Author,Text,Theme
I Could Be a Whale Shark,Aimee Nezhukumatathil,"Bolinao, Philippines

I am worried about tentacles.
How you can still get stung
even if the jelly arm disconnects
swims without me—farther
out to sea than I would like,
buoyed by salt and rind of kelp.
I am worried if I step too far
into the China Sea, my baby
will slow the beautiful kicks
he has just begun since we landed.
The
quickening
, they call it,
but all I am is slow, a moon jelly
floating like a bag in the sea.
Or a whale shark. Yes—I could be
a whale shark, newly spotted
my wide mouth always open
to eat and eat with a look that says
Surprise! Did I eat that much?
When I sleep, I am a flutefish,
just lying there, swaying back
and forth among the kelpy mess
of sheets. You can see the wet
of my dark eye awake, awake.
My husband is a pale blur
near the horizon, full of adobo
and not waiting thirty minutes
before swimming. He is free
and waves at me as he backstrokes
past. This is how he prepares
for fatherhood. Such tenderness
still lingers in the air: the Roman
poet Virgil gave his pet fly
the most lavish funeral, complete
with meat feast and barrels
of oaky wine. You can never know
where or why you hear
a humming on this soft earth.","Nature, Love"
"Batter my heart, three person’d God (Holy Sonnet 14)",John Donne,"Batter my heart, three-personed God, for you

As yet but knock, breathe, shine, and seek to mend;

That I may rise, and stand, o’erthrow me, and bend

Your force to break, blow, burn, and make me new.

I, like an usurped town, to another due,

Labour to admit you, but Oh, to no end.

Reason, your viceroy in me, me should defend,

But is captived, and proves weak or untrue.

Yet dearly I love you, and would be loved fain,

But am betrothed unto your enemy:

Divorce me, untie or break that knot again,

Take me to you, imprison me, for I,

Except you enthrall me, never shall be free,

Nor ever chaste, except you ravish me.","Loss, Hope"
The Negro Speaks of Rivers,Langston Hughes,"I’ve known rivers:

I’ve known rivers ancient as the world and older than the

flow of human blood in human veins.

My soul has grown deep like the rivers.

I bathed in the Euphrates when dawns were young.

I built my hut near the Congo and it lulled me to sleep.

I looked upon the Nile and raised the pyramids above it.

I heard the singing of the Mississippi when Abe Lincoln

went down to New Orleans, and I’ve seen its muddy

bosom turn all golden in the sunset.

I’ve known rivers:

Ancient, dusky rivers.

My soul has grown deep like the rivers.","Nature, Love"
Dream Variations,Langston Hughes,"To fling my arms wide

In some place of the sun,

To whirl and to dance

Till the white day is done.

Then rest at cool evening

Beneath a tall tree

While night comes on gently,

Dark like me—

That is my dream!

To fling my arms wide

In the face of the sun,

Dance! Whirl! Whirl!

Till the quick day is done.

Rest at pale evening . . .

A tall, slim tree . . .

Night coming tenderly

Black like me.

From
The Collected Poems of Langston Hughes","Hope, Resilience"
The cry of the cicada,Matsuo Bashō,"The cry of the cicada

Gives us no sign

That presently it will die.","Nature, Loss"
At the Zoo,William Makepeace Thackeray,"First I saw the white bear, then I saw the black;

Then I saw the camel with a hump upon his back;

Then I saw the grey wolf, with mutton in his maw;

Then I saw the wombat waddle in the straw;

Then I saw the elephant a-waving of his trunk;

Then I saw the monkeys—mercy, how unpleasantly they smelt!","Nature, Beauty"
Dear March—Come in,Emily Dickinson,"Dear March—Come in—

How glad I am—

I hoped for you before—

Put down your Hat—

You must have walked—

How out of Breath you are—

Dear March, how are you, and the Rest—

Did you leave Nature well—

Oh March, Come right upstairs with me—

I have so much to tell—

I got your Letter, and the Birds—

The Maples never knew that you were coming—

I declare - how Red their Faces grew—

But March, forgive me—

And all those Hills you left for me to Hue—

There was no Purple suitable—

You took it all with you—

Who knocks? That April—

Lock the Door—

I will not be pursued—

He stayed away a Year to call

When I am occupied—

But trifles look so trivial

As soon as you have come

That blame is just as dear as Praise

And Praise as mere as Blame—","Nature, Happiness"
The moon rose over the bay. I had a lot of feelings.,Donika Kelly,"I am taken with the hot animal

of my skin, grateful to swing my limbs

and have them move as I intend, though

my knee, though my shoulder, though something

is torn or tearing. Today, a dozen squid, dead

on the harbor beach: one mostly buried,

one with skin empty as a shell and hollow

feeling, and, though the tentacles look soft,

I do not touch them. I imagine they

were startled to find themselves in the sun.

I imagine the tide simply went out

without them. I imagine they cannot

feel the black flies charting the raised hills

of their eyes. I write my name in the sand:

. I watch eighteen seagulls

skim the sandbar and lift low in the sky.

I pick up a pebble that looks like a green egg.

To the ditch lily I say
I am in love
.

To the Jeep parked haphazardly on the narrow

street
I am in love
. To the roses, white

petals rimmed brown, to the yellow lined

pavement, to the house trimmed in gold
I am

in love
. I shout with the rough calculus

of walking. Just let me find my way back,

let me move like a tide come in.","Nature, Love"
Mr. Macklin’s Jack O’Lantern,David McCord,"Mr. Macklin takes his knife
And carves the yellow pumpkin face:
Three holes bring eyes and nose to life,
The mouth has thirteen teeth in place.
Then Mr. Macklin just for fun
Wry mouth to Jack’s, and everyone
Dies laughing! O what fun it is
Till Mr. Macklin draws the shade
And lights the candle in Jack’s skull.
Then all the inside dark is made
As spooky and as horrorful
As Halloween, and creepy crawl
The shadows on the tool-house floor,
With Jack’s face dancing on the wall.

O Mr. Macklin! where's the door?","Nature, Resilience"
One Sister have I in our house ,Emily Dickinson,"One Sister have I in our house -
And one a hedge away.
There's only one recorded,
But both belong to me.

One came the way that I came -
And wore my past year's gown -
The other as a bird her nest,
Builded our hearts among.

She did not sing as we did -
It was a different tune	-
Herself to her a Music
As Bumble-bee of June.

But up and down the hills
I held her hand the tighter -
Which shortened all the miles -

And still her hum
The years among,
Deceives the Butterfly;
Still in her Eye
The Violets lie
Mouldered this many May.

I spilt the dew -
But took the morn, -
I chose this single star
Sue - forevermore!","Love, Beauty"
Thanksgiving Day,Lydia Maria Child,"Over the river, and through the wood,

To grandfather's house we go;

The horse knows the way

To carry the sleigh

Through the white and drifted snow.

Over the river, and through the wood—

Oh, how the wind does blow!

It stings the toes

And bites the nose

As over the ground we go.

Over the river, and through the wood,

To have a first-rate play.

Hear the bells ring

""Ting-a-ling-ding"",

Hurrah for Thanksgiving Day!

Over the river, and through the wood

Trot fast, my dapple-gray!

Spring over the ground,

Like a hunting-hound!

For this is Thanksgiving Day.

Over the river, and through the wood,

And straight through the barn-yard gate.

We seem to go

Extremely slow,—

It is so hard to wait!

Over the river and through the wood—

Now grandmother's cap I spy!

Hurrah for the fun!

Is the pudding done?

Hurrah for the pumpkin-pie!","Happiness, Nature"
Thanksgiving,Ella Wheeler Wilcox,"We walk on starry fields of white
And do not see the daisies;
For blessings common in our sight
We rarely offer praises.
We sigh for some supreme delight
To crown our lives with splendor,
And quite ignore our daily store
Of pleasures sweet and tender.
Our cares are bold and push their way
Upon our thought and feeling.
They hand about us all the day,
So unobtrusive many a joy
We pass by and forget it,
But worry strives to own our lives,
And conquers if we let it.
There’s not a day in all the year
But holds some hidden pleasure,
And looking back, joys oft appear
To brim the past’s wide measure.
But blessings are like friends, I hold,
Who love and labor near us.
We ought to raise our notes of praise
While living hearts can hear us.
Full many a blessing wears the guise
Of worry or of trouble;
Far-seeing is the soul, and wise,
Who knows the mask is double.
But he who has the faith and strength
To thank his God for sorrow
Has found a joy without alloy
To gladden every morrow.
We ought to make the moments notes
Of happy, glad Thanksgiving;
The hours and days a silent phrase
Of music we are living.
And so the theme should swell and grow
As weeks and months pass o’er us,
And rise sublime at this good time,
A grand Thanksgiving chorus.","Love, Happiness"
"To the Virgins, to Make Much of Time",Robert Herrick,"Gather ye rosebuds while ye may,

Old Time is still a-flying;

And this same flower that smiles today

Tomorrow will be dying.

The glorious lamp of heaven, the sun,

The higher he's a-getting,

The sooner will his race be run,

And nearer he's to setting.

That age is best which is the first,

When youth and blood are warmer;

But being spent, the worse, and worst

Times still succeed the former.

Then be not coy, but use your time,

And while ye may, go marry;

For having lost but once your prime,

You may forever tarry.","Beauty, Love"
To make a prairie,Emily Dickinson,"To make a prairie it takes a clover and one bee,

One clover, and a bee.

And revery.

The revery alone will do,

If bees are few.","Resilience, Nature"
Coherence in Consequence,Claudia Rankine,"Imagine them in black, the morning heat losing within 
this day that floats. And always there is the being, and the 
not-seeing on their way to—

The days they approach and their sharpest aches will
wrap experience until knowledge is translucent, the frost 
on which they find themselves slipping. Never mind the 
loose mindless grip of their forms reflected in the eye-
watering hues of the surface, these two will survive in 
their capacity to meet, to hold the other beneath the 
plummeting, in the depths below each step full of
avoidance. What they create will be held up, will resume: 
the appetite is bigger than joy. indestructible. for never 
was it independent from who they are. who will be.

Were we ever to arrive at knowing the other as the same 
pulsing compassion would break the most orthodox heart","Resilience, Hope"
Let Them Not Say,Jane Hirshfield,"Let them not say:   we did not see it.

We saw.

Let them not say:   we did not hear it.

We heard.

Let them not say:    they did not taste it.

We ate, we trembled.

Let them not say:   it was not spoken, not written.

We spoke,

we witnessed with voices and hands.

Let them not say:     they did nothing.

We did not-enough.

Let them say, as they must say something:

A kerosene beauty.

It burned.

Let them say we warmed ourselves by it,

read by its light, praised,

and it burned.","Nature, Loss"
What I Am,Terrance Hayes,"Fred Sanford's on at 12
& I'm standing in the express lane (cash only)
about to buy Head & Shoulders
the white people shampoo, no one knows
what I am. My name could be Lamont.
George Clinton wears colors like Toucan Sam,
the Froot Loop pelican. Follow your nose,
he says. But I have no nose, no mouth,
so you tell me what's good, what's god,
what's funky. When I stop
by McDonalds for a cheeseburger, no one
suspects what I am. I smile at Ronald's poster,
perpetual grin behind the pissed-off, fly-girl
cashier I love. Where are my goddamn fries?
Ain't I American? I never say,
Niggaz
in my poems. My ancestors didn't
emigrate. Why would anyone leave
their native land? I'm thinking about shooting
some hoop later on. I'll dunk on everyone
of those niggaz. They have no idea
what I am. I might be the next Jordan
god. They don't know if Toni Morrison
is a woman or a man. Michael Jackson
is the biggest name in showbiz.
Mamma se
Mamma sa mamma ku sa,
sang the Bushmen
in Africa. I'll buy a dimebag after the game,
me & Jody. He says, Fuck them white people
at work, Man. He was an All-American
in high school. He's cool, but he don't know
what I am, & so what. Fred Sanford's on
in a few & I got the dandruff-free head
& shoulders of white people & a cheeseburger
belly & a Thriller CD & Nike high tops
& slavery's dead & the TV's my daddy--
You big Dummy!
Fred tells Lamont.","Resilience, Beauty"
Christmas Carol,Paul Laurence Dunbar,"Ring out, ye bells!
All Nature swells
With gladness at the wondrous story,—
The world was lorn,
But Christ is born
To change our sadness into glory.

Sing, earthlings, sing!
To-night a King
The outstretched hand
O'er all the land
Is raised in pity to caress us.

Come at his call;
Be joyful all;
Away with mourning and with sadness!
The heavenly choir
With holy fire
Their voices raise in songs of gladness.

The darkness breaks
And Dawn awakes,
Her cheeks suffused with youthful blushes.
The rocks and stones
In holy tones
Are singing sweeter than the thrushes.

Then why should we
In silence be,
When Nature lends her voice to praises;
When heaven and earth
Proclaim the truth
Of Him for whom that lone star blazes?

No, be not still,
But with a will
Strike all your harps and set them ringing;
On hill and heath
Let every breath
Throw all its power into singing!","Hope, Happiness"
On Being Brought from Africa to America,Phillis Wheatley,"Twas mercy brought me from my Pagan land,
Taught my benighted soul to understand
That there's a God, that there's a Saviour too:
Once I redemption neither sought nor knew.
Some view our sable race with scornful eye,
""Their colour is a diabolic die.""
Remember, Christians, Negros, black as Cain,
May be refin'd, and join th' angelic train.","Resilience, Hope"
Lenore,Edgar Allan Poe,"Ah broken is the golden bowl! the spirit flown forever!

Let the bell toll!--a saintly soul floats on the Stygian river;

And, Guy De Vere, hast
thou
no tear?--weep now or never more!

See! on yon drear and rigid bier low lies thy love, Lenore!

Come! let the burial rite be read--the funeral song be sung!--

An anthem for the queenliest dead that ever died so young--

A dirge for her the doubly dead in that she died so young.

""Wretches! ye loved her for her wealth and hated her for her pride,

""And when she fell in feeble health, ye blessed her--that she died!

""How
shall
the ritual, then, be read?--the requiem how be sung

""By you--by yours, the evil eye,--by yours, the slanderous tongue

""That did to death the innocent that died, and died so young?""

Peccavimus;
but rave not thus! and let a Sabbath song

Go up to God so solemnly the dead may feel so wrong!

The sweet Lenore hath ""gone before,"" with Hope, that flew beside

Leaving thee wild for the dear child that should have been thy bride--

For her, the fair and
debonair
, that now so lowly lies,

The life upon her yellow hair but not within her eyes--

The life still there, upon her hair--the death upon her eyes.

""Avaunt! to-night my heart is light. No dirge will I upraise,

""But waft the angel on her flight with a Pæan of old days!

""Let
no
bell toll!--lest her sweet soul, amid its hallowed mirth,","Loss, Love"
little tree,E. E. Cummings,"little tree
little silent Christmas tree
you are so little
you are more like a flower

who found you in the green forest
and were you very sorry to come away?
see            i will comfort you
because you smell so sweetly

i will kiss your cool bark
and hug you safe and tight
just as your mother would,
only don’t be afraid

look           the spangles
that sleep all the year in a dark box
dreaming of being taken out and allowed to shine,
the balls the chains red and gold the fluffy threads,

put up your little arms
and i’ll give them all to you to hold.
every finger shall have its ring
and there won’t be a single place dark or unhappy

then when you’re quite dressed
you’ll stand in the window for everyone to see
and how they’ll stare!
oh but you’ll be very proud

and my little sister and i will take hands
and looking up at our beautiful tree
we’ll dance and sing
“Noel Noel”","Nature, Beauty"
My mistress’ eyes are nothing like the sun (Sonnet 130),William Shakespeare,"My mistress’ eyes are nothing like the sun;

Coral is far more red than her lips’ red;

If snow be white, why then her breasts are dun;

If hairs be wires, black wires grow on her head.

I have seen roses damasked, red and white,

But no such roses see I in her cheeks;

And in some perfumes is there more delight

I love to hear her speak, yet well I know

That music hath a far more pleasing sound;

I grant I never saw a goddess go;

My mistress when she walks treads on the ground.

And yet, by heaven, I think my love as rare

As any she belied with false compare.","Love, Beauty"
On Death,Kahlil Gibran,"Then Almitra spoke, saying, We would ask now of Death.
And he said:

You would know the secret of death.

But how shall you find it unless you seek it in the heart of life?

The owl whose night-bound eyes are blind unto the day cannot unveil the mystery of light.

If you would indeed behold the spirit of death, open your heart wide unto the body of life.

For life and death are one, even as the river and the sea are one.

In the depth of your hopes and desires lies your silent knowledge of the beyond;

And like seeds dreaming beneath the snow your heart dreams of spring.

Trust the dreams, for in them is hidden the gate to eternity.

Your fear of death is but the trembling of the shepherd when he stands before the king whose hand is to be laid upon him in honour.

Is the shepherd not joyful beneath his trembling, that he shall wear the mark of the king?

Yet is he not more mindful of his trembling?

For what is it to die but to stand naked in the wind and to melt into the sun?

And when you have reached the mountain top, then you shall begin to climb.

And when the earth shall claim your limbs, then shall you truly dance.","Loss, Beauty"
Shoulders,Naomi Shihab Nye,"A man crosses the street in rain,

stepping gently, looking two times north and south,

because his son is asleep on his shoulder.

No car must splash him.

No car drive too near to his shadow.

This man carries the world’s most sensitive cargo

but he’s not marked.

Nowhere does his jacket say FRAGILE,

HANDLE WITH CARE.

His ear fills up with breathing.

He hears the hum of a boy’s dream

deep inside him.

We’re not going to be able

to live in this world

if we’re not willing to do what he’s doing

with one another.

The road will only be wide.

The rain will never stop falling.","Love, Happiness"
On Marriage,Kahlil Gibran,"Then Almitra spoke again and said, And what of Marriage, master?

And he answered saying:

You were born together, and together you shall be forevermore.

You shall be together when the white wings of death scatter your days.

Ay, you shall be together even in the silent memory of God.

But let there be spaces in your togetherness,

And let the winds of the heavens dance between you.

Love one another, but make not a bond of love:

Let it rather be a moving sea between the shores of your souls.

Sing and dance together and be joyous, but let each one of your be alone,

Even as the strings of the lute are alone though they quiver with the same music.

Give your hearts, but not into each other’s keeping.

For only the hand of Life can contain your hearts.

And stand together yet not too near together:

For the pillars of the temple stand apart,

And the oak tree and the cypress grow not in each other’s shadow.","Love, Nature"
This Is Not a Small Voice,Sonia Sanchez,"This is not a small voice           
you hear               this is a large
voice coming out of these cities.
This is the voice of LaTanya.
Kadesha. Shaniqua. This
is the voice of Antoine.
Darryl. Shaquille.
Running over waters
navigating the hallways
of our schools spilling out
on the corners of our cities and
no epitaphs spill out of their river mouths.

This is not a small love
you hear               this is a large
love, a passion for kissing learning
on its face.
This is a love that crowns the feet with hands
that nourishes, conceives, feels the water sails
mends the children,
folds them inside our history where they
toast more than the flesh
where they suck the bones of the alphabet
and spit out closed vowels.
This is a love colored with iron and lace.
This is a love initialed Black Genius.

This is not a small voice
you hear.","Love, Resilience"
won’t you celebrate with me,Lucille Clifton,"won’t you celebrate with me  what i have shaped into  a kind of life? i had no model.  born in babylon  both nonwhite and woman  what did i see to be except myself?  i made it up  here on this bridge between  starshine and clay,  my one hand holding tight  my other hand; come celebrate  with me that everyday  something has tried to kill me  and has failed.","Resilience, Hope"
Ecclesiastes 3:1-8,Anonymous,"To every thing there is a season,

and a time to every purpose under the heaven:

A time to be born, a time to die;

a time to plant, and a time to pluck up that which is planted;

A time to kill, and a time to heal;

a time to break down, and a time to build up;

A time to weep, and a time to laugh;

a time to mourn, and a time to dance;

A time to cast away stones, and a time to gather stones together;

A time to get, and a time to lose;

a time to keep, and a time to cast away;

A time to rend, and a time to sew;

a time to keep silence, and a time to speak;

A time to love, and a time to hate;

A time of war, and a time of peace.","Nature, Loss"
She Walks in Beauty,George Gordon Byron,"I.

She walks in beauty, like the night

Of cloudless climes and starry skies;

And all that’s best of dark and bright

Meet in her aspect and her eyes:

Thus mellowed to that tender light

Which heaven to gaudy day denies.

II.

One shade the more, one ray the less,

Had half impaired the nameless grace

Which waves in every raven tress,

Or softly lightens o’er her face;

Where thoughts serenely sweet express

How pure, how dear their dwelling place.

III.

And on that cheek, and o’er that brow,

So soft, so calm, yet eloquent,

The smiles that win, the tints that glow,

But tell of days in goodness spent,

A mind at peace with all below,

A heart whose love is innocent!","Beauty, Love"
The Heart of the Tree,Henry Cuyler Bunner,"What does he plant who plants a tree?

He plants a friend of sun and sky;

He plants the flag of breezes free;

The shaft of beauty, towering high;

He plants a home to heaven anigh;

For song and mother-croon of bird

In hushed and happy twilight heard—

The treble of heaven's harmony—

These things he plants who plants a tree.

What does he plant who plants a tree?

He plants cool shade and tender rain,

And seed and bud of days to be,

And years that fade and flush again;

He plants the glory of the plain;

He plants the forest's heritage;

The harvest of a coming age;

The joy that unborn eyes shall see—

These things he plants who plants a tree.

What does he plant who plants a tree?

He plants, in sap and leaf and wood,

In love of home and loyalty

And far-cast thought of civic good—

His blessings on the neighborhood,

Who in the hollow of
His hand

Holds all the growth of all our land—

Stirs in his heart who plants a tree.","Nature, Beauty"
American History,Michael S. Harper,"Those four black girls blown up

in that Alabama church

remind me of five hundred

middle passage blacks,

in a net, under water

in Charleston harbor

so redcoats wouldn't find them.

Can't find what you can't see

can you?","Loss, Resilience"
I wandered lonely as a Cloud,William Wordsworth,"I wandered lonely as a Cloud

That floats on high o’er Vales and Hills,

When all at once I saw a crowd,

A host of golden Daffodils;

Beside the Lake, beneath the trees,

Fluttering and dancing in the breeze.

Continuous as the stars that shine

And twinkle on the Milky Way,

They stretched in never-ending line

Along the margin of a bay:

Ten thousand saw I at a glance,

Tossing their heads in sprightly dance.

The waves beside them danced, but they

Out-did the sparkling waves in glee:—

A Poet could not but be gay

In such a jocund company:

I gazed—and gazed—but little thought

What wealth the show to me had brought:

For oft when on my couch I lie

In vacant or in pensive mood,

They flash upon that inward eye

Which is the bliss of solitude,

And then my heart with pleasure fills,

And dances with the Daffodils.","Nature, Happiness"
I taste a liquor never brewed,Emily Dickinson,"I taste a liquor never brewed –  From Tankards scooped in Pearl –  Not all the Frankfort Berries Yield such an Alcohol!
Inebriate of air – am I –  And Debauchee of Dew –  Reeling – thro' endless summer days –  From inns of molten Blue – 
When ""Landlords"" turn the drunken Bee Out of the Foxglove's door –  When Butterflies – renounce their ""drams"" –  I shall but drink the more!
Till Seraphs swing their snowy Hats –  And Saints – to windows run –  To see the little Tippler Leaning against the – Sun!","Nature, Happiness"
