Title,Author,Text,Theme
Dulce et Decorum Est,Wilfred Owen,"Bent double, like old beggars under sacks, Knock-kneed, coughing like hags, we cursed through sludge, Till on the haunting flares we turned our backs And towards our distant rest began to trudge. Men marched asleep. Many had lost their boots But limped on, blood-shod. All went lame; all blind; Drunk with fatigue; deaf even to the hoots Of tired, outstripped Five-Nines that dropped behind.
Gas! Gas! Quick, boys!—An ecstasy of fumbling, Fitting the clumsy helmets just in time; But someone still was yelling out and stumbling And flound'ring like a man in fire or lime... Dim, through the misty panes and thick green light, As under a green sea, I saw him drowning.
In all my dreams, before my helpless sight, He plunges at me, guttering, choking, drowning.
If in some smothering dreams you too could pace Behind the wagon that we flung him in, And watch the white eyes writhing in his face, His hanging face, like a devil's sick of sin; If you could hear, at every jolt, the blood Come gargling from the froth-corrupted lungs, Obscene as cancer, bitter as the cud Of vile, incurable sores on innocent tongues,— My friend, you would not tell with such high zest To children ardent for some desperate glory, The old Lie: Dulce et decorum est Pro patria mori.","Loss, Beauty"
For the Fallen,Laurence Binyon,"With proud thanksgiving, a mother for her children,  England mourns for her dead across the sea.  Flesh of her flesh they were, spirit of her spirit,  Fallen in the cause of the free.
Solemn the drums thrill: Death august and royal  Sings sorrow up into immortal spheres.  There is a music in the midst of desolation  And a glory that shines upon our tears.
They went with songs to the battle, they were young,  Straight of limb, true of eye, steady and aglow.  They were staunch to the end against odds uncountered:  They fell with their faces to the foe.
They shall grow not old, as we that are left grow old: Age shall not weary them, nor the years condemn.  At the going down of the sun and in the morning  We will remember them.
They mingle not with their laughing comrades again;  They sit no more at familiar tables at home;  They have no lot in our labour of the day-time;  They sleep beyond England’s foam.
But where our desires are and our hopes profound,  Felt as a well-spring that is hidden from sight,  To the innermost heart of their own land they are known  As the stars are known to the Night;
As the stars that shall be bright when we are dust,  Moving in marches upon the heavenly plain;  As the stars are starry in the time of our darkness,  To the end, to the end they remain.","Loss, Resilience"
Dream Song 1,John Berryman,"Huffy Henry hid    the day, unappeasable Henry sulked. I see his point,—a trying to put things over. It was the thought that they thought they could do it made Henry wicked & away. But he should have come out and talked.
All the world like a woolen lover once did seem on Henry's side. Then came a departure. Thereafter nothing fell out as it might or ought. I don't see how Henry, pried  open for all the world to see, survived.
What he has now to say is a long  wonder the world can bear & be. Once in a sycamore I was glad all at the top, and I sang. Hard on the land wears the strong sea and empty grows every bed.","Loss, Resilience"
My Heart Leaps Up,William Wordsworth,"My heart leaps up when I behold

A rainbow in the sky:

So was it when my life began;

So is it now I am a man;

So be it when I shall grow old,

Or let me die!

The Child is father of the Man;

And I could wish my days to be

Bound each to each by natural piety.","Happiness, Beauty"
There Will Come Soft Rains,Sara Teasdale,"There will come soft rains and the smell of the ground,

And swallows circling with their shimmering sound;

And frogs in the pools singing at night,

And wild plum trees in tremulous white,

Robins will wear their feathery fire

Whistling their whims on a low fence-wire;

And not one will know of the war, not one

Will care at last when it is done.

Not one would mind, neither bird nor tree

If mankind perished utterly;

And Spring herself, when she woke at dawn,

Would scarcely know that we were gone.","Loss, Hope"
"somewhere i have never travelled, gladly beyond",E. E. Cummings,"somewhere i have never travelled, gladly beyond

any experience, your eyes have their silence:

in your most frail gesture are things which enclose me,

or which i cannot touch because they are too near

your slightest look easily will unclose me

though i have closed myself as fingers,

you open always petal by petal myself as Spring opens

(touching skillfully, mysteriously) her first rose

or if your wish be to close me, i and

my life will shut very beautifully, suddenly,

as when the heart of this flower imagines

the snow carefully everywhere descending;

nothing which we are to perceive in this world equals

the power of your intense fragility: whose texture

compels me with the colour of its countries,

rendering death and forever with each breathing

(i do not know what it is about you that closes

and opens; only something in me understands

the voice of your eyes is deeper than all roses)

nobody, not even the rain, has such small hands","Love, Beauty"
Hope is the thing with feathers ,Emily Dickinson,"Hope is the thing with feathers

That perches in the soul,

And sings the tune without the words,

And never stops at all,

And sweetest in the gale is heard;

And sore must be the storm

That could abash the little bird

That kept so many warm.

I've heard it in the chillest land,

And on the strangest sea;

Yet, never, in extremity,

It asked a crumb of me.","Nature, Hope"
Remember,Joy Harjo,"Remember the sky that you were born under,

know each of the star’s stories.

Remember the moon, know who she is.

Remember the sun’s birth at dawn, that is the

strongest point of time. Remember sundown

and the giving away to night.

Remember your birth, how your mother struggled

to give you form and breath. You are evidence of

her life, and her mother’s, and hers.

Remember your father. He is your life, also.

Remember the earth whose skin you are:

red earth, black earth, yellow earth, white earth

brown earth, we are earth.

Remember the plants, trees, animal life who all have their

tribes, their families, their histories, too. Talk to them,

listen to them. They are alive poems.

Remember the wind. Remember her voice. She knows the

origin of this universe.

Remember you are all people and all people

are you.

Remember you are this universe and this

universe is you.

Remember all is in motion, is growing, is you.

Remember the dance language is, that life is.

Remember.","Nature, Beauty"
the poem is a dream telling you its time,Marwa Helal,"is a field 
             as long as the butterflies say 
                                                                       it is a field 
  with their flight
                                           it takes a long time 
to see
                         like light or sound or language
                                                                                      to arrive
and keep                           arriving
                                           we have more
than six sense dialect
                                                                      and i
am still
              adjusting to time
                                the distance and its permanence
  i have found my shortcuts
                               and landmarks
                                                          to place
  where i first took form
                                                                                           in the field
","Nature, Beauty"
A Time to Talk,Robert Frost,"When a friend calls to me from the road And slows his horse to a meaning walk, I don’t stand still and look around On all the hills I haven’t hoed, And shout from where I am, What is it? No, not as there is a time to talk. I thrust my hoe in the mellow ground, Blade-end up and five feet tall, And plod: I go up to the stone wall For a friendly visit.","Love, Happiness"
On Pain,Kahlil Gibran,"And a woman spoke, saying, Tell us of Pain.
And he said:
Your pain is the breaking of the shell that encloses your understanding.
Even as the stone of the fruit must break, that its heart may stand in the sun, so must you know pain.
And could you keep your heart in wonder at the daily miracles of your life your pain would not seem less wondrous than your joy;
And you would accept the seasons of your heart, even as you have always accepted the seasons that pass over your fields.
And you would watch with serenity through the winters of your grief.

Much of your pain is self-chosen.
It is the bitter potion by which the physician within you heals your sick self.
Therefore trust the physician, and drink his remedy in silence and tranquility:
For his hand, though heavy and hard, is guided by the tender hand of the Unseen,
And the cup he brings, though it burn your lips, has been fashioned of the clay which the Potter has moistened with His own sacred tears.","Resilience, Hope"
Trees,Joyce Kilmer,"I think that I shall never see

A poem lovely as a tree.

A tree whose hungry mouth is prest

Against the earth's sweet flowing breast;

A tree that looks at God all day,

And lifts her leafy arms to pray;

A tree that may in summer wear

A nest of robins in her hair;

Upon whose bosom snow has lain;

Who intimately lives with rain.

Poems are made by fools like me,

But only God can make a tree.","Nature, Beauty"
So we'll go no more a roving,George Gordon Byron,"So, we'll go no more a roving
So late into the night,
Though the heart be still as loving,
And the moon be still as bright.

For the sword outwears its sheath,
And the soul wears out the breast,
And the heart must pause to breathe,
And love itself have rest.

Though the night was made for loving,
And the day returns too soon,
Yet we'll go no more a roving
By the light of the moon.","Loss, Happiness"
To the Sea,Anis Mojgani,"Sometimes when you start to ramble  or rather when you feel you are starting to ramble you will say Well, now I’m rambling  though I don’t think you ever are.  And if you ever are I don’t really care.  And not just because I and everyone really   at times falls into our own unspooling  —which really I think is a beautiful softness  of being human, trying to show someone else  the color of all our threads, wanting another to know   everything in us we are trying to show them—  but in the specific,   in the specific of you  here in this car that you are driving  and in which I am sitting beside you  with regards to you   and your specific mouth  parting to give way  to the specific sweetness that is  the water of your voice   tumbling forth—like I said   I don’t ever really mind  how much more   you might keep speaking  as it simply means   I get to hear you   speak for longer.   What was a stream   now a river.","Love, Nature"
Enough,Andru Defeye,"You are enough
Divinity flows in your fingertips         with light so radiant         every beat of your heart a victory march made of whole universes         stitched by the hands of creation         with flawless design a prophecy You fulfill perfectly with every breath
        You
The sun wouldn’t shine the same without it Creation is only waiting for You                 to smile back at it
Do you see it yet?
You are enough         For the birds to sing about         For the seeds to sprout about         For the stars to shoot about
        Do you see it yet?
        Gardens in your speech Fields of wildflowers in your prayers         Lighthouses in your eyes     No one else can see it for you
You have always been enough You will always be enough
Your simple act of being is enough
            Do you see it yet?","Happiness, Resilience"
The Soul has Bandaged moments ,Emily Dickinson,"The Soul has Bandaged moments – When too appalled to stir – She feels some ghastly Fright come up And stop to look at her –
Salute her, with long fingers – Caress her freezing hair – Sip, Goblin, from the very lips The Lover – hovered – o’er – Unworthy, that a thought so mean Accost a Theme – so – fair ­–
The soul has moments of escape – When bursting all the doors – She dances like a Bomb, abroad, And swings opon the Hours,
As do the Bee – delirious borne – Long Dungeoned from his Rose – Touch Liberty – then know no more, But Noon, and Paradise –
The Soul’s retaken moments – When, Felon led along, With shackles on the plumed feet, And staples, in the song,
The Horror welcomes her, again, These, are not brayed of Tongue –","Resilience, Hope"
Love is Not All (Sonnet XXX),Edna St. Vincent Millay,"Love is not all: it is not meat nor drink
Nor slumber nor a roof against the rain;
Nor yet a floating spar to men that sink
And rise and sink and rise and sink again;
Love can not fill the thickened lung with breath,
Nor clean the blood, nor set the fractured bone;
Yet many a man is making friends with death
Even as I speak, for lack of love alone.
It well may be that in a difficult hour,
Pinned down by pain and moaning for release,
Or nagged by want past resolution’s power,
I might be driven to sell your love for peace,
Or trade the memory of this night for food.
It well may be. I do not think I would.","Love, Happiness"
What the Living Do,Marie Howe,"Johnny, the kitchen sink has been clogged for days, some utensil probably fell down there. And the Drano won’t work but smells dangerous, and the crusty dishes have piled up
waiting for the plumber I still haven’t called. This is the everyday we spoke of. It’s winter again: the sky’s a deep, headstrong blue, and the sunlight pours through
the open living-room windows because the heat’s on too high in here and I can’t turn it off. For weeks now, driving, or dropping a bag of groceries in the street, the bag breaking,
I’ve been thinking: This is what the living do. And yesterday, hurrying along those wobbly bricks in the Cambridge sidewalk, spilling my coffee down my wrist and sleeve,
I thought it again, and again later, when buying a hairbrush: This is it. Parking. Slamming the car door shut in the cold. What you called that yearning.
What you finally gave up. We want the spring to come and the winter to pass. We want whoever to call or not call, a letter, a kiss—we want more and more and then more of it.
But there are moments, walking, when I catch a glimpse of myself in the window glass, say, the window of the corner video store, and I'm gripped by a cherishing so deep
for my own blowing hair, chapped face, and unbuttoned coat that I’m speechless: I am living. I remember you.","Loss, Love"
The Tyger,William Blake,"Tyger! Tyger! burning bright

In the forests of the night,

What immortal hand or eye

Could frame thy fearful symmetry?

In what distant deeps or skies

Burnt the fire of thine eyes?

On what wings dare he aspire?

What the hand, dare sieze the fire?

And what shoulder, & what art,

Could twist the sinews of thy heart?

And when thy heart began to beat,

What dread hand? & what dread feet?

What the hammer? what the chain?

In what furnace was thy brain?

What the anvil? what dread grasp

Dare its deadly terrors clasp?

When the stars threw down their spears,

And water'd heaven with their tears,

Did he smile his work to see?

Did he who made the Lamb make thee?

Tyger! Tyger! burning bright

In the forests of the night,

What immortal hand or eye

Dare frame thy fearful symmetry?","Nature, Beauty"
The Red Wheelbarrow,William Carlos Williams,"so much depends

upon

a red wheel

barrow

glazed with rain

water

beside the white

chickens","Nature, Beauty"
The Red Poppy,Louise Glück,"The great thing
is not having
a mind. Feelings:
oh, I have those; they
govern me. I have
a lord in heaven
called the sun, and open
for him, showing him
the fire of my own heart, fire
like his presence.
What could such glory be
if not a heart? Oh my brothers and sisters,
were you like me once, long ago,
before you were human? Did you
permit yourselves
to open once, who would never
open again? Because in truth
I am speaking now
the way you do. I speak
because I am shattered.","Loss, Nature"
Manifesto of the Lyric Selfie,Becca Klaver,"Our “I”s.
They are multiple.
We shuffle them
often as we like.
They can tag us.
We can untag ourselves.
We’ve got our
to-be-looked-at-ness
oh we have
got it.
We peer and cross.
Go lazy.
We’re all girly.
We’re pretty selfie.
We write our poems.
We write our manifestos.
While sitting in the photo booth.
While skipping down the street.
We think: if only my camera
could see me now.
There is a tranquil lyric
but we recollect emotion
with the speed of the feed.
We pose to show
the spontaneous overflow
of powerful feelings.
There are no more countrysides.
There are no more churchyards.
We smudge our vistas.
We flip the cam around.
What is burning in our little hearts?
Hashtags of interiority
licking like flames.
We had been reflective.
We have been reflected.","Beauty, Happiness"
O Captain! My Captain!,Walt Whitman,"O Captain! my Captain! our fearful trip is done,

The ship has weather’d every rack, the prize we sought is won,

The port is near, the bells I hear, the people all exulting,

While follow eyes the steady keel, the vessel grim and daring;

But O heart! heart! heart!

O the bleeding drops of red,

Where on the deck my Captain lies,

Fallen cold and dead.

O Captain! my Captain! rise up and hear the bells;

Rise up- for you the flag is flung- for you the bugle trills,

For you bouquets and ribbon’d wreaths- for you the shores a-crowding,

For you they call, the swaying mass, their eager faces turning;

Here Captain! dear father!

This arm beneath your head!

It is some dream that on the deck,

You’ve fallen cold and dead.

My Captain does not answer, his lips are pale and still,

My father does not feel my arm, he has no pulse nor will,

The ship is anchor’d safe and sound, its voyage closed and done,

Exult O shores, and ring O bells!

But I with mournful tread,

Walk the deck my Captain lies,

Fallen cold and dead.","Loss, Resilience"
The Kraken,"Alfred, Lord Tennyson","Below the thunders of the upper deep,

Far, far beneath in the abysmal sea,

His ancient, dreamless, uninvaded sleep

The Kraken sleepeth: faintest sunlights flee

About his shadowy sides; above him swell

Huge sponges of millennial growth and height;

And far away into the sickly light,

Unnumbered and enormous polypi

Winnow with giant arms the slumbering green.

There hath he lain for ages, and will lie

Battening upon huge sea worms in his sleep,

Until the latter fire shall heat the deep;

Then once by man and angels to be seen,

In roaring he shall rise and on the surface die.","Nature, Loss"
The Anactoria Poem,Sappho,"Some say thronging cavalry, some say foot soldiers, 
others call a fleet the most beautiful of 
sights the dark earth offers, but I say it's what-
            ever you love best.

And it's easy to make this understood by 
everyone, for she who surpassed all human 
kind in beauty, Helen, abandoning her
            husband—that best of

men—went sailing off to the shores of Troy and 
never spent a thought on her child or loving 
parents: when the goddess seduced her wits and
            left her to wander,

she forgot them all, she could not remember 
anything but longing, and lightly straying 
aside, lost her way. But that reminds me
            now: Anactória,

she's not here, and I'd rather see her lovely 
step, her sparkling glance and her face than gaze on
all the troops in Lydia in their chariots and
            glittering armor.
","Love, Beauty"
Drummer Hodge,Thomas Hardy,"I
They throw in Drummer Hodge, to rest
Uncoffined—just as found:
His landmark is a kopje-crest
That breaks the veldt around;
And foreign constellations west
Each night above his mound.

II
Young Hodge the Drummer never knew—
The meaning of the broad Karoo,
The Bush, the dusty loam,
And why uprose to nightly view
Strange stars amid the gloam.

III
Yet portion of that unknown plain
Will Hodge for ever be;
His homely Northern breast and brain
Grow up a Southern tree,
And strange-eyed constellations reign
His stars eternally.","Loss, Resilience"
Blues,Elizabeth Alexander,"I am lazy, the laziest
girl in the world. I sleep during
the day when I want to, 'til
my face is creased and swollen,
'til my lips are dry and hot. I
eat as I please: cookies and milk
after lunch, butter and sour cream
on my baked potato, foods that
slothful people eat, that turn
yellow and opaque beneath the skin.
Sometimes come dinnertime Sunday
I am still in my nightgown, the one
with the lace trim listing because
I have not mended it. Many days
I do not exercise, only
consider it, then rub my curdy
belly and lie down. Even
my poems are lazy. I use
syllabics instead of iambs,
prefer slant to the gong of full rhyme,
write briefly while others go
for pages. And yesterday,
for example, I did not work at all!
I got in my car and I drove
to factory outlet stores, purchased
stockings and panties and socks
with my father's money.

To think, in childhood I missed only
one day of school per year. I went
to ballet class four days a week
at four-forty-five and on
Saturdays, beginning always
with plie, ending with curtsy.
To think, I knew only industry,
the industry of my race
and of immigrants, the radio
tuned always to the station
that said, Line up your summer
job months in advance. Work hard
and do not shame your family,
who worked hard to give you what you have.
There is no sin but sloth. Burn
to a wick and keep moving.

I avoided sleep for years,
up at night replaying
evening news stories about
nearby jailbreaks, fat people
who ate fried chicken and woke up
dead. In sleep I am looking
for poems in the shape of open
V's of birds flying in formation,
or open arms saying, I forgive you, all.","Hope, Loss"
Dreams,Langston Hughes,"Hold fast to dreams

For if dreams die

Life is a broken-winged bird

That cannot fly.

Hold fast to dreams

For when dreams go

Life is a barren field

Frozen with snow.
","Hope, Resilience"
Eldorado,Edgar Allan Poe,"Gaily bedight,
A gallant knight,
In sunshine and in shadow,
Had journeyed long,
Singing a song,
In search of Eldorado.

But he grew old—
This knight so bold—
And o’er his heart a shadow
Fell, as he found
No spot of ground
That looked like Eldorado.

And, as his strength
Failed him at length,
He met a pilgrim shadow—
‘Shadow,’ said he,
‘Where can it be—
This land of Eldorado?’

‘Over the Mountains
Of the Moon,
Down the Valley of the Shadow,
Ride, boldly ride,’
The shade replied,—
‘If you seek for Eldorado!’","Loss, Hope"
Scaffolding,Seamus Heaney,"Masons, when they start upon a building, Are careful to test out the scaffolding;
Make sure that planks won’t slip at busy points, Secure all ladders, tighten bolted joints.
And yet all this comes down when the job’s done Showing off walls of sure and solid stone.
So if, my dear, there sometimes seem to be Old bridges breaking between you and me
Never fear. We may let the scaffolds fall Confident that we have built our wall.","Love, Resilience"
Song of Myself,Walt Whitman,"I believe in you my soul, the other I am must not abase itself to you, And you must not be abased to the other.
Loafe with me on the grass,  loose the stop from your throat, Not words, not music or rhyme I want, not custom or lecture, not even the best, Only the lull I like, the hum of your valvèd voice.
I mind how once we lay such a transparent summer morning,  How you settled your head athwart my hips and gently turn'd over upon me, And parted the shirt from my bosom-bone, and plunged your tongue to my bare-stript heart, And reach'd till you felt my beard, and reach'd till you held my feet.
Swiftly arose and spread around me the peace and knowledge that pass all the argument of the earth, And I know that the hand of God is the promise of my own, And I know that the spirit of God is the brother of my own, And that all the men ever born are also my brothers,  and the women my sisters and lovers, And that a kelson of the creation is love, And limitless are leaves stiff or drooping in the fields, And brown ants in the little wells beneath them, And mossy scabs of the worm fence, heap'd stones, elder, mullein and poke-weed.","Love, Nature"
A Poison Tree,William Blake,"I was angry with my friend:

I told my wrath, my wrath did end.

I was angry with my foe:

I told it not, my wrath did grow.

And I watered it in fears

Night and morning with my tears,

And I sunned it with smiles

And with soft deceitful wiles.

And it grew both day and night,

Till it bore an apple bright,

And my foe beheld it shine,

And he knew that it was mine,--

And into my garden stole

When the night had veiled the pole;

In the morning, glad, I see

My foe outstretched beneath the tree.","Loss, Nature"
And death shall have no dominion,Dylan Thomas,"And death shall have no dominion. Dead men naked they shall be one With the man in the wind and the west moon; When their bones are picked clean and the clean bones gone, They shall have stars at elbow and foot; Though they go mad they shall be sane, Though they sink through the sea they shall rise again; Though lovers be lost love shall not; And death shall have no dominion.
And death shall have no dominion. Under the windings of the sea They lying long shall not die windily; Twisting on racks when sinews give way, Strapped to a wheel, yet they shall not break; Faith in their hands shall snap in two, And the unicorn evils run them through; Split all ends up they shan't crack; And death shall have no dominion.
And death shall have no dominion. No more may gulls cry at their ears Or waves break loud on the seashores; Where blew a flower may a flower no more Lift its head to the blows of the rain; Though they be mad and dead as nails, Heads of the characters hammer through daisies; Break in the sun till the sun breaks down, And death shall have no dominion.","Loss, Hope"
The Angel,William Blake,"I dreamt a dream!  What can it mean?
And that I was a maiden Queen
Guarded by an Angel mild:
Witless woe was ne’er beguiled!

And I wept both night and day,
And he wiped my tears away;
And I wept both day and night,

So he took his wings, and fled;
Then the morn blushed rosy red.
I dried my tears, and armed my fears
With ten thousand shields and spears.

Soon my Angel came again;
I was armed, he came in vain;
For the time of youth was fled,
And grey hairs were on my head.","Loss, Beauty"
